./incDriver.py data/faces-names.csv -I -i active -S 5 -T -v 1


Using: data/faces-names.csv (624)  --  (1.490668 s)
Initial Clustering: active
Initial:  --  (0.570205 s)
Accuracy: 624 of 624: 100.000 %
H: 1.000000 C: 0.465368 V: 0.635155 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
Accuracy: 605 of 624: 96.955 %
H: 0.964152 C: 0.964872 V: 0.964512 JCC: 0.887325



~! 297 !~
Accuracy: 608 of 624: 97.436 %
H: 0.968527 C: 0.968919 V: 0.968723 JCC: 0.904234



~! 302 !~
Accuracy: 579 of 624: 92.788 %
H: 0.951436 C: 0.962154 V: 0.956765 JCC: 0.813906



~! 307 !~
Accuracy: 610 of 624: 97.756 %
H: 0.971276 C: 0.971718 V: 0.971497 JCC: 0.914960



~! 312 !~
Accuracy: 601 of 624: 96.314 %
H: 0.957331 C: 0.958265 V: 0.957798 JCC: 0.866272



~! 317 !~
Accuracy: 613 of 624: 98.237 %
H: 0.977562 C: 0.977725 V: 0.977643 JCC: 0.933026



~! 322 !~
Accuracy: 606 of 624: 97.115 %
H: 0.965884 C: 0.966464 V: 0.966174 JCC: 0.893229



~! 327 !~
Accuracy: 600 of 624: 96.154 %
H: 0.957347 C: 0.958401 V: 0.957874 JCC: 0.863838



~! 332 !~
Accuracy: 600 of 624: 96.154 %
H: 0.955374 C: 0.956287 V: 0.955830 JCC: 0.862486



~! 337 !~
Accuracy: 608 of 624: 97.436 %
H: 0.968527 C: 0.968919 V: 0.968723 JCC: 0.904234



~! 342 !~
Accuracy: 604 of 624: 96.795 %
H: 0.963746 C: 0.964639 V: 0.964192 JCC: 0.883161



~! 347 !~
Accuracy: 603 of 624: 96.635 %
H: 0.960458 C: 0.961181 V: 0.960820 JCC: 0.876650



~! 352 !~
Accuracy: 595 of 624: 95.353 %
H: 0.949443 C: 0.951077 V: 0.950259 JCC: 0.837791



~! 357 !~
Accuracy: 609 of 624: 97.596 %
H: 0.970089 C: 0.970557 V: 0.970323 JCC: 0.909550



~! 362 !~
Accuracy: 595 of 624: 95.353 %
H: 0.948588 C: 0.950081 V: 0.949334 JCC: 0.838344



~! 367 !~
Accuracy: 604 of 624: 96.795 %
H: 0.963815 C: 0.964642 V: 0.964228 JCC: 0.883513



~! 372 !~
Accuracy: 607 of 624: 97.276 %
H: 0.966264 C: 0.966558 V: 0.966411 JCC: 0.899035



~! 377 !~
Accuracy: 606 of 624: 97.115 %
H: 0.965936 C: 0.966465 V: 0.966201 JCC: 0.893498



~! 382 !~
Accuracy: 606 of 624: 97.115 %
H: 0.965953 C: 0.966466 V: 0.966209 JCC: 0.893587



~! 387 !~
Accuracy: 604 of 624: 96.795 %
H: 0.963759 C: 0.964640 V: 0.964199 JCC: 0.883249



~! 392 !~
Accuracy: 606 of 624: 97.115 %
H: 0.965953 C: 0.966466 V: 0.966209 JCC: 0.893587



~! 397 !~
Accuracy: 607 of 624: 97.276 %
H: 0.968466 C: 0.969505 V: 0.968985 JCC: 0.898416



~! 402 !~
Accuracy: 608 of 624: 97.436 %
H: 0.968527 C: 0.968919 V: 0.968723 JCC: 0.904234



~! 407 !~
Accuracy: 607 of 624: 97.276 %
H: 0.966300 C: 0.966559 V: 0.966430 JCC: 0.899215



~! 412 !~
Accuracy: 606 of 624: 97.115 %
H: 0.965936 C: 0.966465 V: 0.966201 JCC: 0.893498



~! 417 !~
Accuracy: 608 of 624: 97.436 %
H: 0.968579 C: 0.968921 V: 0.968750 JCC: 0.904507



~! 422 !~
Accuracy: 594 of 624: 95.192 %
H: 0.948618 C: 0.950296 V: 0.949456 JCC: 0.834429



~! 427 !~
Accuracy: 605 of 624: 96.955 %
H: 0.963604 C: 0.964102 V: 0.963853 JCC: 0.888001



~! 432 !~
Accuracy: 607 of 624: 97.276 %
H: 0.966318 C: 0.966560 V: 0.966439 JCC: 0.899306



~! 437 !~
Accuracy: 608 of 624: 97.436 %
H: 0.968615 C: 0.968922 V: 0.968769 JCC: 0.904690



~! 442 !~
Accuracy: 610 of 624: 97.756 %
H: 0.972404 C: 0.972920 V: 0.972662 JCC: 0.915079



~! 447 !~
Accuracy: 610 of 624: 97.756 %
H: 0.972404 C: 0.972920 V: 0.972662 JCC: 0.915079



~! 452 !~
Accuracy: 607 of 624: 97.276 %
H: 0.967209 C: 0.967595 V: 0.967402 JCC: 0.899065



~! 457 !~
Accuracy: 610 of 624: 97.756 %
H: 0.972453 C: 0.972922 V: 0.972687 JCC: 0.915357



~! 462 !~
Accuracy: 610 of 624: 97.756 %
H: 0.972453 C: 0.972922 V: 0.972687 JCC: 0.915357



~! 467 !~
Accuracy: 606 of 624: 97.115 %
H: 0.963972 C: 0.964213 V: 0.964093 JCC: 0.893781



~! 472 !~
Accuracy: 606 of 624: 97.115 %
H: 0.965953 C: 0.966466 V: 0.966209 JCC: 0.893587



~! 477 !~
Accuracy: 610 of 624: 97.756 %
H: 0.972453 C: 0.972922 V: 0.972687 JCC: 0.915357



~! 482 !~
Accuracy: 609 of 624: 97.596 %
H: 0.970006 C: 0.970554 V: 0.970280 JCC: 0.909091



~! 487 !~
Accuracy: 606 of 624: 97.115 %
H: 0.965953 C: 0.966466 V: 0.966209 JCC: 0.893587



~! 492 !~
Accuracy: 608 of 624: 97.436 %
H: 0.968633 C: 0.968922 V: 0.968778 JCC: 0.904781



~! 497 !~
Accuracy: 607 of 624: 97.276 %
H: 0.966281 C: 0.966558 V: 0.966420 JCC: 0.899125



~! 502 !~
Accuracy: 612 of 624: 98.077 %
H: 0.975084 C: 0.975375 V: 0.975229 JCC: 0.926546



~! 507 !~
Accuracy: 612 of 624: 98.077 %
H: 0.975047 C: 0.975374 V: 0.975211 JCC: 0.926357



~! 512 !~
Accuracy: 611 of 624: 97.917 %
H: 0.973642 C: 0.974048 V: 0.973845 JCC: 0.920598



~! 517 !~
Accuracy: 604 of 624: 96.795 %
H: 0.963863 C: 0.964862 V: 0.964362 JCC: 0.884972



~! 522 !~
Accuracy: 610 of 624: 97.756 %
H: 0.972404 C: 0.972920 V: 0.972662 JCC: 0.915079



~! 527 !~
Accuracy: 607 of 624: 97.276 %
H: 0.967252 C: 0.967939 V: 0.967595 JCC: 0.898113



~! 532 !~
Accuracy: 612 of 624: 98.077 %
H: 0.975096 C: 0.975376 V: 0.975236 JCC: 0.926640



~! 537 !~
Accuracy: 608 of 624: 97.436 %
H: 0.970314 C: 0.971100 V: 0.970707 JCC: 0.905026



~! 542 !~
Accuracy: 612 of 624: 98.077 %
H: 0.975047 C: 0.975374 V: 0.975211 JCC: 0.926357



~! 547 !~
Accuracy: 608 of 624: 97.436 %
H: 0.970314 C: 0.971100 V: 0.970707 JCC: 0.905026



~! 552 !~
Accuracy: 607 of 624: 97.276 %
H: 0.967900 C: 0.968716 V: 0.968308 JCC: 0.898916



~! 557 !~
Accuracy: 592 of 624: 94.872 %
H: 0.954346 C: 0.959054 V: 0.956694 JCC: 0.837490



~! 562 !~
Accuracy: 608 of 624: 97.436 %
H: 0.970314 C: 0.971100 V: 0.970707 JCC: 0.905026



~! 567 !~
Accuracy: 608 of 624: 97.436 %
H: 0.970275 C: 0.971099 V: 0.970687 JCC: 0.904843



~! 572 !~
Accuracy: 608 of 624: 97.436 %
H: 0.970227 C: 0.971097 V: 0.970662 JCC: 0.904570



~! 577 !~
Accuracy: 605 of 624: 96.955 %
H: 0.963847 C: 0.964742 V: 0.964294 JCC: 0.887481



~! 582 !~
Accuracy: 610 of 624: 97.756 %
H: 0.972404 C: 0.972920 V: 0.972662 JCC: 0.915079



~! 587 !~
Accuracy: 610 of 624: 97.756 %
H: 0.972453 C: 0.972922 V: 0.972687 JCC: 0.915357



~! 592 !~
Accuracy: 604 of 624: 96.795 %
H: 0.963566 C: 0.964633 V: 0.964099 JCC: 0.882195



~! 597 !~
Accuracy: 593 of 624: 95.032 %
H: 0.954736 C: 0.959288 V: 0.957007 JCC: 0.841300



~! 602 !~
Accuracy: 606 of 624: 97.115 %
H: 0.966244 C: 0.967091 V: 0.966668 JCC: 0.893225



~! 607 !~
Accuracy: 603 of 624: 96.635 %
H: 0.961059 C: 0.962315 V: 0.961687 JCC: 0.876201



~! 612 !~
Accuracy: 592 of 624: 94.872 %
H: 0.954330 C: 0.959054 V: 0.956686 JCC: 0.837410



~! 617 !~
Accuracy: 591 of 624: 94.712 %
H: 0.952119 C: 0.957433 V: 0.954769 JCC: 0.830122



~! 622 !~
Accuracy: 593 of 624: 95.032 %
H: 0.955667 C: 0.960803 V: 0.958228 JCC: 0.845251


INCREMENT: (622)
SubClusters: 624
Accuracy: 624 of 624: 100.000 %
H: 1.000000 C: 0.465368 V: 0.635155 JCC: 0.000000


Final
Accuracy: 593 of 624: 95.032 %
H: 0.955667 C: 0.960803 V: 0.958228 JCC: 0.845251

Rows are labels, Columns are Clusters

       0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  30   0   0   0
   1   0   1   0   0   0   0   1   0   0   0   0  29   0   0   0   0   0   0   0   0
   2  29   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  32   0   0   0   0
   4   0   0   0  31   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0  30   0   0   0   0   0   0
   6   0  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  32
   8   0   0   0   0   0   0   0   0   0  32   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0  29   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0  32   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0  32   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   6   0   0   0   0  26   0   0   0   0   0
  13   0   1   0   0   0   0   0   0   0   0   0   0  30   0   0   0   0   0   0   0
  14   0   0  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
  15   0   0  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  15   0
  16   0   0   0   0   0   0  31   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0  28   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31   0   0



Total Time: 19 h 8 m 13.703699 s




Solver:
net: "_TRAIN_NET.prototxt"
base_lr: 0.01
lr_policy: "inv"
gamma: 0.0001
power: 0.75
momentum: 0.9
max_iter: 10000
display: 1000
weight_decay: 0.000000
solver_mode: GPU
